Date,Transaction Description,Category,Amount,Type
02/01/20,Score each.,Food & Drink,1485.69,Expense
02/01/20,Quality throughout.,Utilities,1475.58,Expense
04/01/20,Instead ahead despite measure ago.,Rent,1185.08,Expense
05/01/20,Information last everything thank serve.,Investment,2291,Income
13/01/20,Future choice whatever from.,Food & Drink,1126.88,Expense
14/01/20,Benefit suggest page southern.,Shopping,448.68,Expense
18/01/20,By two bad fall pick.,Food & Drink,1520.03,Expense
19/01/20,Court attorney product significant world.,Other,3287,Income
21/01/20,Herself law.,Entertainment,1914.85,Expense
25/01/20,Have decide environment.,Rent,766.06,Expense
25/01/20,Play move each left establish.,Health & Fitness,1211.41,Expense
26/01/20,Range successful simply.,Salary,1077.09,Expense
29/01/20,Source husband.,Shopping,166.81,Expense
30/01/20,Tree note responsibility.,Health & Fitness,1158.93,Expense
31/01/20,How trip learn enter.,Food & Drink,1325.91,Expense
31/01/20,Much section investment on gun.,Rent,1712.08,Expense
31/01/20,Management sense technology check civil.,Shopping,563.17,Expense
02/02/20,As high you more wife.,Health & Fitness,333.68,Expense
04/02/20,Race mr.,Travel,1406.62,Expense
05/02/20,Born itself law west.,Rent,1222.17,Expense
05/02/20,Seven medical blood personal.,Investment,1838,Income
07/02/20,Current hear claim well two.,Travel,1979.15,Expense
07/02/20,Food affect upon these story.,Entertainment,1372.38,Expense
08/02/20,Around there water.,Food & Drink,465.81,Expense
08/02/20,Staff within mouth call.,Other,3786,Income
09/02/20,Close month parent who up.,Entertainment,1827.14,Expense
11/02/20,Human public health.,Health & Fitness,433.13,Expense
13/02/20,Building different full open.,Salary,294.31,Expense
15/02/20,Detail audience piece director town.,Other,4009,Income
16/02/20,Method everything.,Shopping,730.37,Expense
16/02/20,Much rich think.,Utilities,1023.96,Expense
18/02/20,Drug list imagine behind.,Investment,1398,Income
19/02/20,Interest level rock pull.,Investment,3958,Income
20/02/20,I fund.,Shopping,769.42,Expense
26/02/20,Court movie cell.,Travel,1942.45,Expense
27/02/20,Leg themselves away.,Food & Drink,1363.76,Expense
28/02/20,Anything yourself.,Other,3286,Income
28/02/20,Unit support.,Other,1795,Income
